#{"t_start": 1521999263.29356, "env_id": null}
r,l,t
-32.0,32,5465.005936
-32.0,32,5465.722707
-32.0,32,5466.442475
-32.0,32,5467.163539
-32.0,32,5467.882703
-32.0,32,5468.600652
-32.0,32,5469.319049
-32.0,32,5470.040476
-32.0,32,5470.766596
-32.0,32,5471.489769
-32.0,32,5724.436684
-32.0,32,5725.16136
-32.0,32,5725.887134
-32.0,32,5726.611179
-32.0,32,5727.34146
-32.0,32,5728.067894
-32.0,32,5728.792671
-32.0,32,5729.516813
-32.0,32,5730.240526
-32.0,32,5730.966192
-32.0,32,5983.750707
-32.0,32,5984.478952
-32.0,32,5985.35801
-32.0,32,5986.344009
-32.0,32,5987.33223
-32.0,32,5988.325032
-32.0,32,5989.318701
-32.0,32,5990.314268
-32.0,32,5991.315409
-32.0,32,5992.318719
-32.0,32,6245.716825
-32.0,32,6246.445676
-32.0,32,6247.188938
-32.0,32,6248.023589
-32.0,32,6248.908924
-32.0,32,6249.788516
-32.0,32,6250.671877
-32.0,32,6251.561328
-32.0,32,6252.451209
-32.0,32,6253.349728
-32.0,32,6507.180584
-32.0,32,6508.095558
-32.0,32,6509.009381
-32.0,32,6509.92613
-32.0,32,6510.840314
-32.0,32,6511.760689
-32.0,32,6512.679897
-32.0,32,6513.604524
-32.0,32,6514.525281
-32.0,32,6515.445811
-32.0,32,6769.23079
-32.0,32,6770.124719
-32.0,32,6771.024611
-32.0,32,6771.930311
-32.0,32,6772.838354
-32.0,32,6773.746706
-32.0,32,6774.65591
-32.0,32,6775.564737
-32.0,32,6776.477672
-32.0,32,6777.398839
-32.0,32,7030.678252
-32.0,32,7031.579239
-32.0,32,7032.488215
-32.0,32,7033.402788
-32.0,32,7034.320508
-32.0,32,7035.225822
-32.0,32,7036.134422
-32.0,32,7037.051355
-32.0,32,7037.975125
-32.0,32,7038.894442
-32.0,32,7292.398806
-32.0,32,7293.426027
-32.0,32,7294.421994
-32.0,32,7295.421083
-32.0,32,7296.426966
-32.0,32,7297.442978
-32.0,32,7298.478926
-32.0,32,7299.477259
-32.0,32,7300.481419
-32.0,32,7301.498715
-32.0,32,7556.765145
-32.0,32,7557.831037
-32.0,32,7558.899916
-32.0,32,7559.975604
-32.0,32,7561.058169
-32.0,32,7562.132218
-32.0,32,7563.218809
-32.0,32,7564.292726
-32.0,32,7565.370439
-32.0,32,7566.44425
-32.0,32,7821.744113
-32.0,32,7822.835634
-32.0,32,7823.927728
-32.0,32,7825.002167
-32.0,32,7826.089336
-32.0,32,7827.178576
-32.0,32,7828.277561
-32.0,32,7829.354877
-32.0,32,7830.459283
-32.0,32,7831.54733
-32.0,32,8085.083465
-32.0,32,8086.116818
-32.0,32,8087.147737
-32.0,32,8088.190459
-32.0,32,8089.251307
-32.0,32,8090.277959
-32.0,32,8091.316365
-32.0,32,8092.350321
-32.0,32,8093.403877
-32.0,32,8094.479546
-32.0,32,8347.526041
-32.0,32,8348.707216
-32.0,32,8349.897759
-32.0,32,8351.089743
-32.0,32,8352.308239
-32.0,32,8353.503628
-32.0,32,8354.70119
-32.0,32,8355.894303
-32.0,32,8357.089164
-32.0,32,8358.290767
-32.0,32,8611.444409
-32.0,32,8612.648566
-32.0,32,8613.856439
-32.0,32,8615.062946
-32.0,32,8616.275975
-32.0,32,8617.48855
-32.0,32,8618.697705
-32.0,32,8619.910223
-32.0,32,8621.120868
-32.0,32,8622.341272
-32.0,32,8875.952385
-32.0,32,8877.172745
-32.0,32,8878.39348
-32.0,32,8879.623078
-32.0,32,8880.847231
-32.0,32,8882.084763
-32.0,32,8883.313607
-32.0,32,8884.547422
-32.0,32,8885.776259
-32.0,32,8887.01384
-32.0,32,9140.663862
-32.0,32,9141.916473
-32.0,32,9143.163571
-32.0,32,9144.406952
-32.0,32,9145.652345
-32.0,32,9146.904167
-32.0,32,9148.161114
-32.0,32,9149.409635
-32.0,32,9150.666267
-32.0,32,9151.920807
-32.0,32,9405.257661
-32.0,32,9406.516577
-32.0,32,9407.777104
-32.0,32,9409.036427
-32.0,32,9410.3003
-32.0,32,9411.562784
-32.0,32,9412.829416
-32.0,32,9414.091915
-32.0,32,9415.357023
-32.0,32,9416.62507
-32.0,32,9670.388687
-32.0,32,9671.663211
-32.0,32,9672.937698
-32.0,32,9674.22034
-32.0,32,9675.499156
-32.0,32,9676.781737
-32.0,32,9678.065977
-32.0,32,9679.351151
-32.0,32,9680.637725
-32.0,32,9681.92813
-32.0,32,9935.537347
-32.0,32,9936.83631
-32.0,32,9938.124789
-32.0,32,9939.422412
-32.0,32,9940.719425
-32.0,32,9942.008841
-32.0,32,9943.306074
-32.0,32,9944.605421
-32.0,32,9945.913212
-32.0,32,9947.217088
-32.0,32,10200.520397
-32.0,32,10201.825405
-32.0,32,10203.144904
-32.0,32,10204.459272
-32.0,32,10205.781125
-32.0,32,10207.106623
-32.0,32,10208.431058
-32.0,32,10209.752156
-32.0,32,10211.073985
-32.0,32,10212.397587
-32.0,32,10465.763807
-32.0,32,10467.091485
-32.0,32,10468.417771
-32.0,32,10469.756004
-32.0,32,10471.081197
-32.0,32,10472.415756
-32.0,32,10473.745533
-32.0,32,10475.090563
-32.0,32,10476.432678
-32.0,32,10477.780353
-32.0,32,10731.576422
-32.0,32,10732.925729
-32.0,32,10734.270574
-32.0,32,10735.627584
-32.0,32,10736.97637
-32.0,32,10738.328743
-32.0,32,10739.677584
-32.0,32,10741.02839
-32.0,32,10742.387692
-32.0,32,10743.748381
-32.0,32,10997.147031
-32.0,32,10998.51921
-32.0,32,10999.897295
-32.0,32,11001.271017
-32.0,32,11002.643909
-32.0,32,11004.018272
-32.0,32,11005.397702
-32.0,32,11006.772834
-32.0,32,11008.158723
-32.0,32,11009.542805
-32.0,32,11262.924184
-32.0,32,11264.302678
-32.0,32,11265.674656
-32.0,32,11267.054653
-32.0,32,11268.432199
-32.0,32,11269.821118
-32.0,32,11271.206691
-32.0,32,11272.603137
-32.0,32,11273.993778
-32.0,32,11275.385813
-32.0,32,11529.257961
-32.0,32,11530.466531
-32.0,32,11531.701649
-32.0,32,11532.888053
-32.0,32,11534.097883
-32.0,32,11535.293962
-32.0,32,11536.512876
-32.0,32,11537.76367
-32.0,32,11538.957971
-32.0,32,11540.160206
-32.0,32,11793.390166
-32.0,32,11794.478336
-32.0,32,11795.573183
-32.0,32,11796.672875
-32.0,32,11797.764235
-32.0,32,11798.852729
-32.0,32,11799.942384
-32.0,32,11801.035312
-32.0,32,11802.141303
-32.0,32,11803.243691
-32.0,32,12056.244621
-32.0,32,12057.346598
-32.0,32,12058.456879
-32.0,32,12059.569098
-32.0,32,12060.66889
-32.0,32,12061.762932
-32.0,32,12062.873191
-32.0,32,12063.988072
-32.0,32,12065.106236
-32.0,32,12066.206963
-32.0,32,12319.756652
-32.0,32,12321.204118
-32.0,32,12322.650653
-32.0,32,12324.107451
-32.0,32,12325.557211
-32.0,32,12327.017084
-32.0,32,12328.473453
-32.0,32,12329.937649
-32.0,32,12331.396094
-32.0,32,12332.861467
-32.0,32,12585.580462
-32.0,32,12587.037746
-32.0,32,12588.505291
-32.0,32,12589.974384
-32.0,32,12591.452504
-32.0,32,12592.928484
-32.0,32,12594.407463
-32.0,32,12595.886509
-32.0,32,12597.370136
-32.0,32,12598.849744
-32.0,32,12852.350944
-32.0,32,12853.840174
-32.0,32,12855.330725
-32.0,32,12856.821965
-32.0,32,12858.325656
-32.0,32,12859.816976
-32.0,32,12861.302832
-32.0,32,12862.798328
-32.0,32,12864.292928
-32.0,32,12865.798505
-32.0,32,13119.303554
-32.0,32,13120.673803
-32.0,32,13122.056576
-32.0,32,13123.445275
-32.0,32,13124.831553
-32.0,32,13126.216439
-32.0,32,13127.62183
-32.0,32,13128.991337
-32.0,32,13130.400565
-32.0,32,13131.779368
-32.0,32,13385.29604
-32.0,32,13386.695321
-32.0,32,13388.092579
-32.0,32,13389.49387
-32.0,32,13390.886485
-32.0,32,13392.292182
-32.0,32,13393.704342
-32.0,32,13395.126823
-32.0,32,13396.528516
-32.0,32,13397.953609
-32.0,32,13651.196995
-32.0,32,13652.365565
-32.0,32,13653.524002
-32.0,32,13654.682914
-32.0,32,13655.867556
-32.0,32,13657.049011
-32.0,32,13658.217035
-32.0,32,13659.381162
-32.0,32,13660.613583
-32.0,32,13661.860076
-32.0,32,13915.272139
-32.0,32,13916.795987
-32.0,32,13918.494225
-32.0,32,13920.224875
-32.0,32,13921.950231
-32.0,32,13923.676269
-32.0,32,13925.409073
-32.0,32,13927.157195
-32.0,32,13928.903864
-32.0,32,13930.662523
-32.0,32,14184.885958
-32.0,32,14186.651401
-32.0,32,14188.421393
-32.0,32,14190.192457
-32.0,32,14191.958046
-32.0,32,14193.729175
-32.0,32,14195.500651
-32.0,32,14197.274448
-32.0,32,14199.053007
-32.0,32,14200.834932
-32.0,32,14454.579529
-32.0,32,14456.365963
-32.0,32,14458.149921
-32.0,32,14459.94238
-32.0,32,14461.732968
-32.0,32,14463.523079
-32.0,32,14465.309079
-32.0,32,14467.095354
-32.0,32,14468.894377
-32.0,32,14470.692036
-32.0,32,14725.110121
-32.0,32,14726.913594
-32.0,32,14728.720431
-32.0,32,14730.532672
-32.0,32,14732.345522
-32.0,32,14734.155978
-32.0,32,14735.977143
-32.0,32,14737.796888
-32.0,32,14739.62281
-32.0,32,14741.437232
-32.0,32,14995.4653
-32.0,32,14997.290931
-32.0,32,14999.119147
-32.0,32,15000.947221
-32.0,32,15002.781868
-32.0,32,15004.6223
-32.0,32,15006.458889
-32.0,32,15008.297776
-32.0,32,15010.141282
-32.0,32,15011.995866
-32.0,32,15266.379542
-32.0,32,15268.22803
-32.0,32,15270.06915
-32.0,32,15271.919582
-32.0,32,15273.76625
-32.0,32,15275.626944
-32.0,32,15277.482292
-32.0,32,15279.351733
-32.0,32,15281.213466
-32.0,32,15283.078445
-32.0,32,15537.210273
-32.0,32,15539.079535
-32.0,32,15540.950738
-32.0,32,15542.831327
-32.0,32,15544.704775
-32.0,32,15546.5809
-32.0,32,15548.464784
-32.0,32,15550.34465
-32.0,32,15552.230822
-32.0,32,15554.119183
-32.0,32,15808.498353
-32.0,32,15810.386013
-32.0,32,15812.282984
-32.0,32,15814.180223
-32.0,32,15816.0773
-32.0,32,15817.972875
-32.0,32,15819.874298
-32.0,32,15821.778488
-32.0,32,15823.685461
-32.0,32,15825.597198
-32.0,32,16080.043123
-32.0,32,16081.963554
-32.0,32,16083.876718
-32.0,32,16085.791899
-32.0,32,16087.70288
-32.0,32,16089.615435
-32.0,32,16091.534378
-32.0,32,16093.459983
-32.0,32,16095.392432
-32.0,32,16097.317467
-32.0,32,16352.460226
-32.0,32,16354.397499
-32.0,32,16356.341313
-32.0,32,16358.278995
-32.0,32,16360.215907
-32.0,32,16362.155208
-32.0,32,16364.100473
-32.0,32,16366.050877
-32.0,32,16367.996406
-32.0,32,16369.950036
-32.0,32,16624.429194
-32.0,32,16626.386091
-32.0,32,16628.342721
-32.0,32,16630.300153
-32.0,32,16632.250454
-32.0,32,16634.207667
-32.0,32,16636.171116
-32.0,32,16638.13135
-32.0,32,16640.092812
-32.0,32,16642.0672
-32.0,32,16896.308059
-32.0,32,16898.282805
-32.0,32,16900.258002
-32.0,32,16902.243063
-32.0,32,16904.225463
-32.0,32,16906.214399
-32.0,32,16908.204279
-32.0,32,16910.193006
-32.0,32,16912.187273
-32.0,32,16914.18713
-32.0,32,17168.987849
-32.0,32,17170.992325
-32.0,32,17172.996336
-32.0,32,17175.001004
-32.0,32,17177.008297
-32.0,32,17179.017616
-32.0,32,17181.021554
-32.0,32,17183.032434
-32.0,32,17185.043168
-32.0,32,17187.060628
-32.0,32,17441.552909
-32.0,32,17443.563355
-32.0,32,17445.571747
-32.0,32,17447.582941
-32.0,32,17449.59928
-32.0,32,17451.630842
-32.0,32,17453.661033
-32.0,32,17455.694929
-32.0,32,17457.736382
-32.0,32,17459.773844
-32.0,32,17714.236281
-32.0,32,17716.283696
-32.0,32,17718.323938
-32.0,32,17720.371818
-32.0,32,17722.422844
-32.0,32,17724.467544
-32.0,32,17726.50914
-32.0,32,17728.559901
-32.0,32,17730.619161
-32.0,32,17732.673072
-32.0,32,17987.845888
-32.0,32,17989.901467
-32.0,32,17991.96023
-32.0,32,17994.022164
-32.0,32,17996.080406
-32.0,32,17998.147613
-32.0,32,18000.220079
-32.0,32,18002.292326
-32.0,32,18004.367341
-32.0,32,18006.441907
-32.0,32,18261.481032
-32.0,32,18263.567583
-32.0,32,18265.644852
-32.0,32,18267.720068
-32.0,32,18269.80029
-32.0,32,18271.894939
-32.0,32,18273.98611
-32.0,32,18276.084358
-32.0,32,18278.174782
-32.0,32,18280.273817
-32.0,32,18535.126521
-32.0,32,18537.224293
-32.0,32,18539.316972
-32.0,32,18541.415166
-32.0,32,18543.51043
-32.0,32,18545.630667
-32.0,32,18547.736851
-32.0,32,18549.853407
-32.0,32,18551.970374
-32.0,32,18554.100266
-32.0,32,18808.760556
-32.0,32,18810.888986
-32.0,32,18813.014634
-32.0,32,18815.138074
-32.0,32,18817.26717
-32.0,32,18819.394857
-32.0,32,18821.53189
-32.0,32,18823.671174
-32.0,32,18825.80946
-32.0,32,18827.948915
-32.0,32,19082.660636
-32.0,32,19084.797307
-32.0,32,19086.934776
-32.0,32,19089.078545
-32.0,32,19091.221631
-32.0,32,19093.375499
-32.0,32,19095.529508
-32.0,32,19097.703777
-32.0,32,19099.858347
-32.0,32,19102.021801
-32.0,32,19356.726078
-32.0,32,19358.886571
-32.0,32,19361.059113
-32.0,32,19363.232658
-32.0,32,19365.403964
-32.0,32,19367.582751
-32.0,32,19369.765508
-32.0,32,19371.946754
-32.0,32,19374.133841
-32.0,32,19376.319635
-32.0,32,19631.29376
-32.0,32,19633.475413
-32.0,32,19635.662108
-32.0,32,19637.850988
-32.0,32,19640.048796
-32.0,32,19642.244127
-32.0,32,19644.454091
-32.0,32,19646.655792
-32.0,32,19648.858241
-32.0,32,19651.060398
-32.0,32,19906.199636
-32.0,32,19908.402047
-32.0,32,19910.606177
-32.0,32,19912.810646
-32.0,32,19915.028754
-32.0,32,19917.246001
-32.0,32,19919.463508
-32.0,32,19921.699016
-32.0,32,19923.924504
-32.0,32,19926.151778
-32.0,32,20181.24697
-32.0,32,20183.463866
-32.0,32,20185.683404
-32.0,32,20187.903082
-32.0,32,20190.130024
-32.0,32,20192.362624
-32.0,32,20194.588864
-32.0,32,20196.82096
-32.0,32,20199.060667
-32.0,32,20201.303338
-32.0,32,20456.153321
-32.0,32,20458.407383
-32.0,32,20460.654959
-32.0,32,20462.906155
-32.0,32,20465.163976
-32.0,32,20467.431793
-32.0,32,20469.725933
-32.0,32,20472.012525
-32.0,32,20474.297041
-32.0,32,20476.582949
-32.0,32,20732.786275
-32.0,32,20735.075824
-32.0,32,20737.377918
-32.0,32,20739.680938
-32.0,32,20741.972939
-32.0,32,20744.276768
-32.0,32,20746.571006
-32.0,32,20748.872569
-32.0,32,20751.182703
-32.0,32,20753.484205
-32.0,32,21009.404208
-32.0,32,21011.715781
-32.0,32,21014.023743
-32.0,32,21016.332318
-32.0,32,21018.648613
-32.0,32,21020.957976
-32.0,32,21023.278213
-32.0,32,21025.604281
-32.0,32,21027.930592
-32.0,32,21030.267393
-32.0,32,21286.532044
-32.0,32,21288.867044
-32.0,32,21291.195913
-32.0,32,21293.526989
-32.0,32,21295.869528
-32.0,32,21298.222862
-32.0,32,21300.567692
-32.0,32,21302.913322
-32.0,32,21305.25757
-32.0,32,21307.607433
-32.0,32,21563.299783
-32.0,32,21565.652381
-32.0,32,21568.014526
-32.0,32,21570.382339
-32.0,32,21572.748575
-32.0,32,21575.11971
-32.0,32,21577.486704
-32.0,32,21579.858869
-32.0,32,21582.230788
-32.0,32,21584.599519
-32.0,32,21840.60791
-32.0,32,21842.982128
-32.0,32,21845.365774
-32.0,32,21847.757667
-32.0,32,21850.145105
-32.0,32,21852.525176
-32.0,32,21854.90912
-32.0,32,21857.294082
-32.0,32,21859.683424
-32.0,32,21862.091677
-32.0,32,22118.108352
-32.0,32,22120.530456
-32.0,32,22122.954898
-32.0,32,22125.373959
-32.0,32,22127.793715
-32.0,32,22130.21579
-32.0,32,22132.640498
-32.0,32,22135.066842
-32.0,32,22137.491126
-32.0,32,22139.927491
-32.0,32,22397.784203
-32.0,32,22400.228185
-32.0,32,22402.66784
-32.0,32,22405.109706
-32.0,32,22407.560933
-32.0,32,22410.014119
-32.0,32,22412.461989
-32.0,32,22414.910207
-32.0,32,22417.370088
-32.0,32,22419.811622
-32.0,32,22677.782771
-32.0,32,22680.250412
-32.0,32,22682.725358
-32.0,32,22685.197245
-32.0,32,22687.67589
-32.0,32,22690.147731
-32.0,32,22692.628216
-32.0,32,22695.11922
-32.0,32,22697.60872
-32.0,32,22700.088027
-32.0,32,22957.663825
-32.0,32,22960.152878
-32.0,32,22962.651001
-32.0,32,22965.148275
-32.0,32,22967.632969
-32.0,32,22970.131855
-32.0,32,22972.620906
-32.0,32,22975.126403
-32.0,32,22977.639803
-32.0,32,22980.152006
-32.0,32,23237.548935
-32.0,32,23240.052678
-32.0,32,23242.545086
-32.0,32,23245.04038
-32.0,32,23247.538779
-32.0,32,23250.039474
-32.0,32,23252.54211
-32.0,32,23255.03821
-32.0,32,23257.548697
-32.0,32,23260.046617
-32.0,32,23516.371839
-32.0,32,23518.884478
-32.0,32,23521.39692
-32.0,32,23523.899957
-32.0,32,23526.41038
-32.0,32,23528.924985
-32.0,32,23531.441796
-32.0,32,23533.966063
-32.0,32,23536.489188
-32.0,32,23539.016006
-32.0,32,23795.192521
-32.0,32,23797.727133
-32.0,32,23800.2645
-32.0,32,23802.803713
-32.0,32,23805.347688
-32.0,32,23807.87844
-32.0,32,23810.416415
-32.0,32,23812.965443
-32.0,32,23815.520241
-32.0,32,23818.076503
-32.0,32,24074.283647
-32.0,32,24076.832608
-32.0,32,24079.377985
-32.0,32,24081.919005
-32.0,32,24084.472153
-32.0,32,24087.030726
-32.0,32,24089.590691
-32.0,32,24092.159687
-32.0,32,24094.728383
-32.0,32,24097.302256
-32.0,32,24353.389262
-32.0,32,24355.939589
-32.0,32,24358.496612
-32.0,32,24361.050246
-32.0,32,24363.607968
-32.0,32,24366.183399
-32.0,32,24368.767534
-32.0,32,24371.342952
-32.0,32,24373.924375
-32.0,32,24376.510242
-32.0,32,24633.537975
-32.0,32,24636.123241
-32.0,32,24638.714171
-32.0,32,24641.305625
-32.0,32,24643.894333
-32.0,32,24646.481568
-32.0,32,24649.07189
-32.0,32,24651.672747
-32.0,32,24654.293288
-32.0,32,24656.901602
-32.0,32,24913.021615
-32.0,32,24915.626918
-32.0,32,24918.247827
-32.0,32,24920.870358
-32.0,32,24923.483619
-32.0,32,24926.114086
-32.0,32,24928.749641
-32.0,32,24931.375601
-32.0,32,24934.006188
-32.0,32,24936.651938
-32.0,32,25193.133561
-32.0,32,25195.771068
-32.0,32,25198.409517
-32.0,32,25201.052191
-32.0,32,25203.695409
-32.0,32,25206.347212
-32.0,32,25208.988437
-32.0,32,25211.614902
-32.0,32,25214.246786
-32.0,32,25216.888112
-32.0,32,25473.206203
-32.0,32,25475.86053
-32.0,32,25478.518109
-32.0,32,25481.176169
-32.0,32,25483.843972
-32.0,32,25486.502476
-32.0,32,25489.160085
-32.0,32,25491.839612
-32.0,32,25494.514646
-32.0,32,25497.186455
-32.0,32,25753.639408
-32.0,32,25756.322173
-32.0,32,25759.001568
-32.0,32,25761.682683
-32.0,32,25764.358464
-32.0,32,25767.040401
-32.0,32,25769.732861
-32.0,32,25772.426013
-32.0,32,25775.127969
-32.0,32,25777.83575
-32.0,32,26034.322704
-32.0,32,26037.017764
-32.0,32,26039.702725
-32.0,32,26042.39376
-32.0,32,26045.104098
-32.0,32,26047.797861
-32.0,32,26050.49507
-32.0,32,26053.194716
-32.0,32,26055.904022
-32.0,32,26058.61092
-32.0,32,26314.978023
-32.0,32,26317.711618
-32.0,32,26320.42976
-32.0,32,26323.167728
-32.0,32,26325.910263
-32.0,32,26328.641786
-32.0,32,26331.394074
-32.0,32,26334.141793
-32.0,32,26336.896692
-32.0,32,26339.625149
-32.0,32,26596.058637
-32.0,32,26598.802346
-32.0,32,26601.557923
-32.0,32,26604.306499
-32.0,32,26607.065013
-32.0,32,26609.811332
-32.0,32,26612.558032
-32.0,32,26615.307694
-32.0,32,26618.06085
-32.0,32,26620.828633
-32.0,32,26877.486285
-32.0,32,26880.232335
-32.0,32,26882.995456
-32.0,32,26885.762206
-32.0,32,26888.521207
-32.0,32,26891.28853
-32.0,32,26894.068695
-32.0,32,26896.857246
-32.0,32,26899.632722
-32.0,32,26902.419421
-32.0,32,27159.29955
-32.0,32,27162.078381
-32.0,32,27164.863858
-32.0,32,27167.646479
-32.0,32,27170.440882
-32.0,32,27173.243909
-32.0,32,27176.042162
-32.0,32,27178.842243
-32.0,32,27181.643805
-32.0,32,27184.456419
-32.0,32,27441.133554
-32.0,32,27443.953753
-32.0,32,27446.776353
-32.0,32,27449.592601
-32.0,32,27452.422085
-32.0,32,27455.247192
-32.0,32,27458.073601
-32.0,32,27460.891465
-32.0,32,27463.712686
-32.0,32,27466.518101
-32.0,32,27723.128734
-32.0,32,27725.963495
-32.0,32,27728.802814
-32.0,32,27731.638825
-32.0,32,27734.462657
-32.0,32,27737.293181
-32.0,32,27740.13639
-32.0,32,27742.983108
-32.0,32,27745.814732
-32.0,32,27748.657008
-32.0,32,28005.169129
-32.0,32,28008.027891
-32.0,32,28010.889862
-32.0,32,28013.757754
-32.0,32,28016.618209
-32.0,32,28019.477911
-32.0,32,28022.344911
-32.0,32,28025.221011
-32.0,32,28028.084671
-32.0,32,28030.957736
-32.0,32,28287.628415
-32.0,32,28290.499134
-32.0,32,28293.372086
-32.0,32,28296.259673
-32.0,32,28299.151469
-32.0,32,28302.055433
-32.0,32,28304.944633
-32.0,32,28307.842055
-32.0,32,28310.732838
-32.0,32,28313.626869
-32.0,32,28570.219045
-32.0,32,28573.102762
-32.0,32,28575.984985
-32.0,32,28578.879249
-32.0,32,28581.783159
-32.0,32,28584.684479
-32.0,32,28587.592064
-32.0,32,28590.50343
-32.0,32,28593.427844
-32.0,32,28596.351719
-32.0,32,28853.011092
-32.0,32,28855.930372
-32.0,32,28858.85536
-32.0,32,28861.774447
-32.0,32,28864.696208
